numStrands 2000
2.12434 29.4299 -67.3836
2.12434 29.4299 -67.3836
strand 56 numVerts 14 texcoord 0.000000 000000
1.23568 77.6739 -45.4189
1.18736 75.8167 -50.9355
1.25383 72.2013 -55.5477
1.42532 67.4798 -58.6976
1.76192 61.8125 -59.5841
2.17 56.1305 -60.0757
2.62162 50.6735 -58.8344
2.942 45.0852 -59.4117
3.0155 39.5165 -59.9684
3.17735 34.0173 -60.9278
3.53373 28.5075 -61.3697
3.97516 23.0237 -61.8619
4.5741 17.9486 -63.8953
4.5741 17.9486 -63.8953
strand 57 numVerts 14 texcoord 0.000000 000000
1.11348 77.0726 -45.4167
1.07136 75.936 -49.2797
1.11177 73.5158 -52.5363
1.22415 70.2981 -54.8037
1.45136 66.3794 -55.4672
1.7262 62.4456 -55.8657
2.03238 58.6186 -55.1555
2.26527 54.7212 -55.34
2.32211 50.8511 -55.7045
2.40019 47.0278 -56.3554
2.59751 43.2003 -56.7169
2.86942 39.3816 -56.9194
3.21497 35.7179 -57.8784
3.21497 35.7179 -57.8784
strand 58 numVerts 14 texcoord 0.000000 000000
0.127327 80.111 -45.3894
0.000622157 78.2544 -50.2124
-0.0374782 75.1371 -54.3334
0.0326655 71.0645 -57.4906
0.258859 66.2038 -58.688
0.588053 61.161 -59.1028
0.901973 56.1671 -58.8352
1.25403 51.2169 -58.4067
1.31119 46.2647 -58.7437
1.45117 41.3657 -59.445
1.78124 36.4762 -59.8015
2.18697 31.599 -60.01
2.72721 26.9713 -61.5302
2.72721 26.9713 -61.5302
strand 59 numVerts 14 texcoord 0.000000 000000
0.169695 82.6526 -45.2758
0.190815 82.0201 -48.5404
0.25971 81.1519 -51.7472
0.420247 79.5371 -54.6274
0.680988 77.1129 -56.8533
0.984986 74.3989 -58.7264
1.35016 71.351 -59.8747
1.76742 68.1728 -60.5906
2.20852 65.0073 -61.3288
2.67836 61.801 -61.6782
3.172 58.5822 -61.5075
3.67176 55.3881 -61.7776
4.18941 52.2344 -62.3774
4.18941 52.2344 -62.3774
strand 60 numVerts 14 texcoord 0.000000 000000
-1.24464 78.7395 -45.4012
-1.56796 77.1476 -50.2746
-1.83171 74.1271 -54.4202
-1.98457 70.1012 -57.5815
-1.97308 65.2744 -58.8195
-1.87665 60.2174 -59.2948
-1.78686 55.2468 -59.0481
-1.75224 50.3377 -58.4982
-1.90324 45.3436 -58.6662
-2.1059 40.3923 -59.1426
-2.23194 35.4454 -59.5835
-2.22252 30.5001 -59.8414
-2.05693 25.6665 -60.4384
-2.05693 25.6665 -60.4384
strand 61 numVerts 14 texcoord 0.000000 000000
1.189 77.3153 -45.4173
1.12722 75.131 -52.3679
1.22042 70.677 -58.1922
1.45093 64.8314 -62.197
1.89423 57.7858 -63.3438
2.43516 50.7365 -64.0023
3.03648 43.9465 -62.6087
3.49506 37.0265 -63.1968
3.65039 30.1528 -63.9332
3.88354 23.3819 -65.1982
4.3601 16.6162 -65.8935
4.96434 9.88739 -66.4697
5.74114 3.57232 -68.7079
5.74114 3.57231 -68.7079
strand 62 numVerts 14 texcoord 0.000000 000000
0.277119 77.085 -45.4219
0.156317 75.9618 -49.3538
0.117479 73.5231 -52.6729
0.177849 70.2271 -54.9067
0.364341 66.2643 -55.6949
0.572843 62.3007 -56.3425
0.807856 58.487 -55.441
1.00459 54.5767 -55.8205
0.996946 50.6626 -56.1506
1.0493 46.7935 -56.7185
1.22124 42.9212 -56.8878
1.45028 39.065 -57.2016
1.82773 35.5988 -58.8172
1.82773 35.5988 -58.8172
strand 63 numVerts 14 texcoord 0.000000 000000
1.76355 79.5243 -45.3902
1.7936 78.0743 -49.2268
1.89651 75.5948 -52.4957
2.05701 72.3483 -54.9718
2.31458 68.4663 -55.8395
2.64252 64.454 -56.063
2.98619 60.4916 -55.7905
3.30708 56.5572 -55.4391
3.43976 52.6106 -55.7334
3.55963 48.7084 -56.3124
3.80193 44.8158 -56.7177
4.12716 40.9283 -56.9055
4.52718 37.1601 -57.8326
4.52718 37.1601 -57.8326
strand 64 numVerts 14 texcoord 0.000000 000000
0.838923 79.6706 -45.3994
0.799029 78.1908 -49.3643
0.825815 75.703 -52.7757
0.916641 72.4239 -55.4628
1.11591 68.496 -56.4676
1.40307 64.3678 -56.8123
1.70255 60.2682 -56.9457
2.00525 56.3577 -55.9297
2.14456 52.2953 -56.3464
2.17998 48.2762 -56.7771
2.35133 44.2844 -57.3172
2.66807 40.2946 -57.4439
3.05127 36.342 -57.8479
3.05127 36.342 -57.8479
strand 65 numVerts 14 texcoord 0.000000 000000
-1.84215 81.2086 -45.3164
-2.19993 80.5144 -49.3489
-2.50657 78.9308 -53.0849
-2.67056 76.1256 -56.0412
-2.68997 72.7672 -58.3058
-2.55725 68.9047 -59.2627
-2.34802 64.9918 -60.1253
-2.05805 61.156 -60.3131
-1.74689 57.3081 -59.8464
-1.40006 53.4429 -60.7395
-1.2479 49.6574 -61.8396
-1.53934 45.8932 -62.8746
-2.18571 42.0756 -63.4475
-2.18571 42.0756 -63.4475
strand 66 numVerts 14 texcoord 0.000000 000000
0.749345 82.7238 -45.2685
0.888512 81.6618 -50.8326
1.06466 80.1713 -56.2896
1.35402 77.3068 -61.1071
1.73105 73.1194 -64.855
2.10722 68.3849 -67.8613
2.51793 63.1145 -69.623
2.94114 57.6782 -70.8922
3.34646 52.2421 -71.9952
3.75025 46.7682 -72.1862
4.12141 41.2732 -72.1752
4.47561 35.8219 -72.9958
4.80892 30.4785 -74.4104
4.80892 30.4785 -74.4104
strand 67 numVerts 14 texcoord 0.000000 000000
3.19373 81.3555 -45.2623
3.57164 80.5302 -49.069
4.06237 78.8447 -52.5226
4.62197 76.0987 -55.2682
5.14363 72.7908 -57.1317
5.67486 69.0521 -57.871
6.20258 65.3209 -58.5943
6.7286 61.569 -58.4565
7.37008 57.8772 -58.2049
7.96071 54.208 -58.9743
8.08081 50.5111 -59.6961
8.09382 46.7946 -59.9977
7.98109 43.0898 -59.8329
7.98109 43.0898 -59.8329
strand 68 numVerts 14 texcoord 0.000000 000000
3.31887 81.1189 -45.2664
3.70885 80.3434 -49.0341
4.21455 78.7123 -52.4634
4.79161 76.0285 -55.1934
5.32564 72.7932 -57.116
5.86531 69.1121 -57.8731
6.39791 65.4301 -58.6194
6.92377 61.7401 -58.7501
7.53734 58.1287 -58.2949
8.09655 54.4833 -59.0417
8.27339 50.8155 -59.6863
8.33237 47.1453 -60.1006
8.28926 43.4743 -60.1115
8.28926 43.4743 -60.1115
strand 69 numVerts 14 texcoord 0.000000 000000
2.41339 77.569 -45.3856
2.58254 76.3657 -49.7289
2.87287 73.7608 -53.4292
3.22807 70.1828 -55.9608
3.68939 65.8653 -56.9381
4.17532 61.5254 -57.686
4.69575 57.3562 -56.7973
5.09877 53.0727 -57.2018
5.36487 48.7763 -57.4655
5.62199 44.5175 -57.8867
5.96125 40.2724 -57.923
6.33784 36.0596 -58.3595
6.87977 32.7657 -60.9023
6.87977 32.7657 -60.9023
strand 70 numVerts 14 texcoord 0.000000 000000
-1.11506 78.8779 -45.4026
-1.33424 77.7296 -49.2121
-1.51091 75.4784 -52.4786
-1.61819 72.4236 -55.0686
-1.61098 68.7607 -56.1652
-1.53151 64.8502 -56.6068
-1.47006 60.9628 -56.8595
-1.42531 57.2388 -55.873
-1.51634 53.3608 -55.9256
-1.75059 49.5111 -56.0848
-1.9714 45.6856 -56.5055
-2.0334 41.8603 -56.741
-1.94726 38.0581 -56.755
-1.94726 38.0581 -56.755
strand 71 numVerts 14 texcoord 0.000000 000000
1.62608 82.3249 -45.2809
2.01952 80.6522 -52.1578
2.5773 77.6344 -58.4114
3.27783 72.8564 -63.4517
4.04155 66.9538 -66.5285
4.83596 60.6021 -68.6782
5.68986 54.0401 -69.4082
6.64622 47.6663 -69.2691
7.56867 41.2603 -70.8343
8.14306 34.927 -71.9726
8.39728 28.5911 -72.6038
8.48598 22.2847 -73.1815
8.6115 16.9795 -76.2343
8.6115 16.9795 -76.2343
strand 72 numVerts 14 texcoord 0.000000 000000
2.72247 80.6525 -45.3292
3.03636 78.2769 -51.7064
3.49458 74.2933 -57.189
4.02629 68.9623 -61.3726
4.65052 62.6631 -63.1036
5.36359 56.0979 -63.8559
6.10437 49.65 -63.3353
6.82221 43.1913 -63.0712
7.28061 36.7545 -63.5971
7.57409 30.3743 -64.5565
8.03222 24.014 -64.9696
8.47478 17.6945 -65.2561
9.02794 11.9509 -67.9203
9.02794 11.9509 -67.9203
strand 73 numVerts 14 texcoord 0.000000 000000
-0.985221 76.3617 -45.3775
-1.19544 75.5236 -49.6059
-1.29213 73.0323 -53.186
-1.2239 69.5402 -55.3425
-1.00936 65.3869 -56.2948
-0.860189 61.3322 -57.4832
-0.546948 57.2779 -56.8741
-0.19408 53.1802 -57.2703
-0.266107 49.1047 -57.7309
-0.30922 45.0578 -57.9335
-0.377266 41.037 -57.6683
-0.330886 37.0885 -58.248
0.0507264 34.2929 -61.1634
0.0507267 34.2929 -61.1634
strand 74 numVerts 14 texcoord 0.000000 000000
3.38526 80.9345 -45.2725
3.93054 79.8972 -50.5481
4.64496 77.622 -55.3422
5.46012 73.8744 -59.1596
6.21306 69.3614 -61.8589
6.97413 64.2205 -62.9376
7.72479 59.0787 -64.0134
8.45509 53.9232 -64.3667
9.30782 48.8849 -63.6518
10.0682 43.7659 -64.6127
10.3663 38.6197 -65.4147
10.4956 33.4861 -65.9677
10.4899 28.3502 -66.0202
10.4899 28.3502 -66.0202
strand 75 numVerts 14 texcoord 0.000000 000000
-0.594 77.0955 -45.4148
-0.875018 75.4022 -51.6007
-1.00631 71.502 -56.7816
-0.924523 66.2862 -59.9914
-0.612758 60.0638 -61.1921
-0.340086 53.9183 -62.4177
0.115982 47.8943 -61.339
0.417907 41.7756 -61.9122
0.416189 35.7141 -62.6354
0.586386 29.6926 -63.1406
0.906165 23.6805 -63.266
1.41928 17.8933 -64.7858
2.37944 14.3979 -69.4714
2.37944 14.3979 -69.4714
strand 76 numVerts 14 texcoord 0.000000 000000
0.0501706 76.709 -45.4135
-0.0629654 75.1802 -51.8892
0.00527453 71.1982 -57.3219
0.261617 65.7768 -60.5457
0.716948 59.34 -61.8914
1.07064 53.0028 -63.4006
1.72634 46.7216 -62.4439
2.1024 40.3534 -62.8291
2.17634 34.049 -63.6099
2.35489 27.7675 -63.8308
2.48131 21.5096 -63.6928
2.75608 15.4403 -65.2898
3.47752 12.1799 -70.8027
3.47752 12.1799 -70.8027
strand 77 numVerts 14 texcoord 0.000000 000000
-0.0823847 77.8769 -45.4239
-0.33561 75.8434 -51.4805
-0.472742 71.9271 -56.5717
-0.453891 66.8163 -60.1772
-0.218786 60.6668 -61.2969
0.112309 54.475 -61.8425
0.494892 48.5045 -60.6441
0.759175 42.4259 -61.1143
0.763922 36.4033 -61.7594
0.904404 30.4763 -62.9351
1.2661 24.5422 -63.5172
1.72087 18.6375 -63.9465
2.31713 13.0061 -65.7595
2.31713 13.0061 -65.7595
strand 78 numVerts 14 texcoord 0.000000 000000
1.68485 81.8013 -45.3116
2.04533 79.8881 -52.3194
2.61488 76.0602 -58.369
3.31467 70.461 -62.9433
4.07668 63.9885 -65.2533
4.88264 57.1088 -66.5931
5.79268 50.3284 -65.7983
6.80194 43.539 -66.423
7.77186 36.8785 -67.575
7.87298 30.2866 -69.0142
7.86894 23.6926 -69.3303
7.71839 17.0949 -70.082
7.72457 13.1772 -75.6026
7.72457 13.1772 -75.6026
strand 79 numVerts 14 texcoord 0.000000 000000
2.84474 78.4828 -45.3693
3.08944 76.8614 -50.836
3.46853 73.5756 -55.5082
3.90194 69.0926 -58.946
4.42988 63.6633 -60.3017
5.0156 58.0888 -61.0211
5.58376 52.5575 -60.5272
6.16972 47.022 -60.2078
6.38567 41.458 -60.4447
6.57319 35.9329 -61.0101
6.8406 30.4145 -61.1898
7.13684 24.9027 -61.2804
7.56928 19.704 -62.8028
7.56928 19.704 -62.8028
strand 80 numVerts 14 texcoord 0.000000 000000
-1.70517 78.7253 -45.3888
-2.06988 77.1092 -50.2669
-2.34248 74.0139 -54.3938
-2.44187 69.9119 -57.3215
-2.34462 65.0165 -58.4045
-2.186 60.0711 -59.1389
-2.00567 55.2234 -58.5197
-1.77291 50.3453 -58.6527
-1.81116 45.5061 -59.1126
-1.779 40.7245 -59.8045
-1.56531 35.9538 -60.0698
-1.26698 31.2373 -60.5897
-0.769149 27.2909 -62.9644
-0.769149 27.2909 -62.9644
strand 81 numVerts 14 texcoord 0.000000 000000
0.289428 80.6578 -45.3728
0.245995 78.8635 -51.5081
0.35309 75.3252 -56.784
0.610969 70.3691 -60.8117
1.01967 64.5393 -62.631
1.50555 58.4179 -63.6231
2.00924 52.3291 -63.4013
2.6086 46.2986 -63.0678
3.19584 40.3558 -63.9132
3.13009 34.4538 -65.0604
3.16229 28.55 -65.4102
3.21098 22.6743 -65.2679
3.31234 17.2974 -67.5276
3.31234 17.2974 -67.5276
strand 82 numVerts 14 texcoord 0.000000 000000
2.48673 82.3649 -45.2389
3.0368 80.9389 -51.3895
3.72138 78.4054 -57.0931
4.53976 74.0087 -61.5574
5.30418 68.7041 -64.7932
6.08593 62.702 -66.1264
6.85765 56.6684 -67.3752
7.6412 50.5979 -67.3701
8.47196 44.6055 -67.0459
9.27303 38.6634 -68.3771
9.6862 32.7886 -69.8751
9.80966 26.92 -71.2968
9.49044 20.9391 -71.5664
9.49044 20.939 -71.5664
strand 83 numVerts 14 texcoord 0.000000 000000
0.433778 80.3466 -45.3828
0.325541 77.9082 -51.6082
0.336336 73.8724 -56.9317
0.485746 68.5836 -60.941
0.82944 62.319 -62.4687
1.28055 55.8605 -63.0743
1.7527 49.5672 -62.1952
2.20235 43.223 -62.3219
2.37953 36.9426 -62.9077
2.57152 30.7399 -63.9894
2.98115 24.5448 -64.4092
3.45383 18.3916 -64.8609
4.11983 12.7629 -67.472
4.11983 12.7629 -67.472
strand 84 numVerts 14 texcoord 0.000000 000000
-1.74314 80.3572 -45.3531
-2.11229 78.9097 -51.2393
-2.309 75.6161 -56.2952
-2.23099 70.8769 -60.0113
-1.88846 65.3044 -61.7057
-1.40306 59.5507 -62.8053
-0.885336 53.8608 -62.299
-0.0995204 48.2111 -62.6068
0.634977 42.6489 -63.6298
0.637359 37.1277 -64.5763
0.438695 31.6347 -64.4999
0.273369 26.1457 -64.5588
0.490763 21.6722 -67.7847
0.490764 21.6722 -67.7847
strand 85 numVerts 14 texcoord 0.000000 000000
1.26881 77.4513 -45.4168
1.23667 75.9401 -50.0627
1.3087 72.9187 -53.9409
1.47196 68.9745 -56.5833
1.77633 64.246 -57.33
2.14677 59.5178 -57.7439
2.55816 54.9797 -56.7593
2.86662 50.3478 -57.2238
2.97594 45.7396 -57.7224
3.14712 41.2006 -58.5717
3.48652 36.664 -59.0232
3.90699 32.1547 -59.4712
4.45775 27.9899 -61.1652
4.45775 27.9899 -61.1652
strand 86 numVerts 14 texcoord 0.000000 000000
-0.819896 82.8098 -45.2495
-1.01935 82.3385 -49.0268
-1.17669 81.743 -52.7811
-1.25405 80.5538 -56.3614
-1.20648 78.4561 -59.4566
-1.02414 75.6294 -61.945
-0.714868 72.3285 -63.7316
-0.316978 68.8697 -65.1254
0.149551 65.3391 -66.3004
0.681404 61.7255 -67.1638
1.26473 58.0797 -67.6745
1.88151 54.4204 -68.0733
2.52286 50.7918 -68.1823
2.52286 50.7918 -68.1823
strand 87 numVerts 14 texcoord 0.000000 000000
-2.40306 80.5506 -45.3185
-2.86837 79.7015 -49.6007
-3.23622 77.6003 -53.3767
-3.39031 74.3623 -56.3028
-3.30231 70.5144 -57.9258
-3.03322 66.3915 -58.827
-2.66471 62.2999 -59.3302
-2.10958 58.59 -57.9981
-1.65449 54.5879 -58.9468
-0.971899 50.8194 -60.3683
-1.0742 47.1019 -61.6979
-1.91817 43.3133 -62.1839
-2.55706 39.6384 -62.3975
-2.55706 39.6384 -62.3975
strand 88 numVerts 14 texcoord 0.000000 000000
2.40212 80.1767 -45.3569
2.59154 77.7159 -51.4459
2.90106 73.7328 -56.658
3.28971 68.5442 -60.5728
3.82017 62.3745 -62.0006
4.4498 56.0331 -62.5144
5.11652 49.8673 -61.5384
5.70072 43.6305 -61.6747
5.94339 37.4385 -62.1115
6.27752 31.3226 -63.0202
6.80297 25.2298 -63.4595
7.38677 19.1751 -64.059
8.17813 13.7312 -66.8459
8.17813 13.7312 -66.8459
strand 89 numVerts 14 texcoord 0.000000 000000
-0.769607 82.9436 -45.2399
-0.924141 82.6987 -48.003
-1.04652 82.4073 -50.7629
-1.11385 81.7513 -53.4511
-1.08943 80.4331 -55.8499
-0.948576 78.4679 -57.6946
-0.712615 76.1968 -59.0925
-0.414612 73.8586 -60.3205
-0.0463177 71.4144 -61.2177
0.378703 68.9506 -61.9828
0.851069 66.4799 -62.6255
1.36868 63.9789 -62.9056
1.91597 61.5034 -62.6653
1.91597 61.5034 -62.6653
strand 90 numVerts 14 texcoord 0.000000 000000
3.06988 78.3058 -45.3552
3.40359 77.4387 -50.0694
3.91535 75.0381 -54.1767
4.48707 71.4784 -57.3262
5.09683 67.1349 -58.7747
5.72173 62.569 -59.7575
6.3311 58.1232 -60.3839
6.96343 53.6246 -59.8765
7.61597 49.0708 -60.1766
8.00129 44.5389 -60.6388
8.37484 40.0283 -60.9133
8.7025 35.5547 -60.743
8.96043 31.3957 -61.2702
8.96043 31.3957 -61.2702
strand 91 numVerts 14 texcoord 0.000000 000000
0.443348 76.6488 -45.4131
0.40916 75.4603 -50.5802
0.521869 72.3357 -54.9331
0.766962 68.0444 -57.5658
1.15788 62.9473 -58.6873
1.479 57.9228 -59.9088
2.02632 52.9698 -59.0727
2.35052 47.9314 -59.4173
2.43774 42.9398 -60.0098
2.59682 37.9779 -60.2639
2.69396 33.0371 -60.1631
2.85714 28.2144 -61.2534
3.30601 25.3119 -65.306
3.30601 25.3119 -65.306
strand 92 numVerts 14 texcoord 0.000000 000000
2.52225 80.7603 -45.3329
2.71813 79.2389 -49.5215
3.00722 76.6408 -53.1206
3.34499 73.1302 -55.8316
3.74456 68.9914 -56.958
4.19156 64.6907 -57.4664
4.68185 60.4962 -56.8033
5.14687 56.2655 -57.0413
5.37622 52.0608 -57.4723
5.5278 47.8948 -58.1185
5.71178 43.7382 -58.3874
5.87409 39.6421 -59.02
6.15224 36.5302 -61.5877
6.15224 36.5302 -61.5877
strand 93 numVerts 14 texcoord 0.000000 000000
2.3321 81.324 -45.317
2.70828 79.8533 -51.0636
3.26712 76.7379 -56.0226
3.91381 72.1473 -59.7246
4.59449 66.8028 -61.5689
5.30042 61.1715 -62.702
6.13437 55.6734 -61.767
7.03291 50.1552 -62.621
7.6471 44.6791 -63.66
7.80685 39.2337 -64.6707
7.76689 33.7907 -64.9779
7.55721 28.5374 -66.3935
7.44062 26.0208 -71.3917
7.44062 26.0208 -71.3917
strand 94 numVerts 14 texcoord 0.000000 000000
0.48371 77.3808 -45.4241
0.363589 76.0486 -49.6179
0.331555 73.3459 -53.1254
0.39844 69.8118 -55.5504
0.605734 65.562 -56.2468
0.87955 61.309 -56.6404
1.19494 57.2096 -55.8144
1.43287 53.0321 -56.1082
1.48839 48.8969 -56.5551
1.59751 44.8364 -57.4171
1.86674 40.7734 -57.9145
2.22605 36.7287 -58.2202
2.67467 32.8543 -59.3461
2.67467 32.8543 -59.3461
strand 95 numVerts 14 texcoord 0.000000 000000
0.955682 81.7801 -45.3244
1.05721 81.0802 -49.0354
1.23637 79.6102 -52.4718
1.50873 77.0321 -55.167
1.80586 73.9398 -57.1776
2.15458 70.4339 -58.0568
2.51 66.8949 -58.7812
2.89447 63.3949 -58.9739
3.30216 60.0171 -58.3739
3.65923 56.5773 -59.3424
3.91083 53.2525 -60.4831
4.02989 49.9156 -61.4626
3.89359 46.5458 -62.0356
3.89359 46.5458 -62.0356
strand 96 numVerts 14 texcoord 0.000000 000000
1.87615 78.4536 -45.4045
1.92056 76.8398 -49.8446
2.0547 73.9508 -53.5987
2.25371 70.1904 -56.3533
2.57042 65.6721 -57.1422
2.9667 61.0802 -57.3375
3.39844 56.6003 -56.6718
3.7869 52.089 -56.5235
3.97058 47.5973 -56.9235
4.12329 43.1783 -57.7767
4.4061 38.7724 -58.4287
4.7838 34.3678 -58.777
5.24297 30.0811 -59.7289
5.24297 30.081 -59.7289
strand 97 numVerts 14 texcoord 0.000000 000000
-2.09233 77.8415 -45.3753
-2.42887 77.0281 -49.6609
-2.65291 74.6675 -53.3509
-2.66618 71.2313 -55.8759
-2.47614 67.1025 -56.9736
-2.22745 62.9772 -57.9938
-1.92318 58.8905 -57.4207
-1.44382 54.8094 -57.9805
-0.985811 50.7626 -58.604
-0.97609 46.7411 -59.1466
-1.11147 42.7515 -59.1109
-1.22546 38.7798 -59.2131
-1.03084 35.5282 -61.3049
-1.03084 35.5282 -61.3049
strand 98 numVerts 14 texcoord 0.000000 000000
1.28836 76.8644 -45.4089
1.34607 75.562 -50.7341
1.54758 72.3171 -55.2228
1.84533 67.8681 -58.0354
2.27197 62.5564 -59.148
2.65887 57.2841 -60.2357
3.23201 52.0915 -59.3251
3.54473 46.7923 -59.6137
3.64521 41.5281 -60.1501
3.81772 36.293 -60.5222
3.96077 31.0589 -60.5662
4.13275 25.9698 -61.6604
4.49563 22.5848 -65.3211
4.49563 22.5848 -65.3211
strand 99 numVerts 14 texcoord 0.000000 000000
2.22056 77.4139 -45.3917
2.34448 76.1283 -49.835
2.57487 73.3841 -53.5967
2.86456 69.65 -56.1078
3.26089 65.157 -57.0379
3.67197 60.6558 -57.7753
4.11825 56.3337 -56.6525
4.40385 51.8616 -57.1959
4.52435 47.382 -57.4556
4.66545 42.9332 -57.8594
4.89277 38.4866 -57.8509
5.16757 34.0609 -58.3746
5.63901 30.6527 -61.2188
5.63901 30.6527 -61.2188
strand 100 numVerts 14 texcoord 0.000000 000000
2.35223 80.4783 -45.3495
2.54737 78.0337 -51.406
2.86199 74.0957 -56.6007
3.25508 68.9427 -60.5232
3.78062 62.8308 -62.0062
4.39948 56.5263 -62.5633
5.05893 50.3947 -61.5915
5.64521 44.1957 -61.7842
5.891 38.0414 -62.2523
6.20352 31.9588 -63.1556
6.67584 25.8979 -63.5671
7.18539 19.8866 -64.2554
7.90295 14.6923 -67.3323
7.90295 14.6923 -67.3323
strand 101 numVerts 14 texcoord 0.000000 000000
1.90906 77.648 -45.4049
1.95042 76.2157 -49.7915
2.08801 73.391 -53.4723
2.28761 69.6945 -56.1114
2.60333 65.2299 -56.8317
2.99535 60.7156 -57.0296
3.41729 56.3013 -56.3754
3.78991 51.8453 -56.3406
3.96017 47.4122 -56.7184
4.08705 43.045 -57.5504
4.3469 38.6799 -58.1534
4.70775 34.3123 -58.4285
5.13842 30.0342 -59.2746
5.13842 30.0341 -59.2746
strand 102 numVerts 14 texcoord 0.000000 000000
3.21853 78.0363 -45.3384
3.71399 77.0035 -51.7386
4.44234 73.8899 -57.3696
5.23581 69.1295 -61.7548
6.06269 63.2526 -63.8314
6.87294 57.0887 -65.3392
7.62125 50.9428 -66.7912
8.59061 44.9641 -65.1313
9.4726 38.7337 -65.6323
9.88538 32.5183 -66.2523
10.2605 26.3305 -66.5665
10.4743 20.1907 -65.8375
10.4672 14.0524 -65.4323
10.4672 14.0524 -65.4323
strand 103 numVerts 14 texcoord 0.000000 000000
2.20987 81.0619 -45.3316
2.50413 79.3504 -50.8392
2.95357 76.1139 -55.5671
3.49396 71.5551 -58.9814
4.10909 66.2365 -60.5612
4.72042 60.7572 -61.6411
5.49704 55.4105 -60.6955
6.22286 50.0018 -61.2328
6.65467 44.6421 -62.0411
6.90038 39.321 -62.6974
7.03024 34.0209 -62.7462
7.10348 28.8917 -64.0582
7.34452 26.0793 -68.6378
7.34452 26.0793 -68.6378
strand 104 numVerts 14 texcoord 0.000000 000000
-2.06758 78.7129 -45.376
-2.65324 76.3795 -52.5081
-3.06802 71.8109 -58.5212
-3.1571 65.6926 -62.5022
-2.92863 58.4702 -64.0417
-2.64182 51.2967 -65.4918
-2.25722 44.3676 -63.9778
-1.71443 37.3008 -64.9977
-1.57486 30.2799 -65.9059
-1.33982 23.3258 -66.7687
-0.910997 16.3979 -66.8403
-0.340131 9.58813 -68.1142
0.726325 4.82862 -73.363
0.726326 4.82862 -73.363
strand 105 numVerts 14 texcoord 0.000000 000000
2.78498 78.6466 -45.3717
3.06018 76.7979 -51.4245
3.50479 73.1417 -56.5943
4.04055 68.1712 -60.329
4.70929 62.198 -61.8252
5.44041 56.1177 -62.7398
6.22255 50.1496 -61.9867
6.98598 44.1437 -61.9195
7.37963 38.1365 -62.2875
7.76941 32.1923 -62.9007
8.25644 26.2779 -63.0944
8.81602 20.4033 -63.5277
9.60248 15.4534 -66.1218
9.60248 15.4534 -66.1218
strand 106 numVerts 14 texcoord 0.000000 000000
-0.588491 76.18 -45.3811
-0.870468 74.9298 -53.1123
-0.936596 70.6739 -59.7716
-0.729786 64.46 -63.9914
-0.268317 56.966 -65.8474
0.128965 49.6355 -68.0785
0.66982 42.3034 -66.925
1.44094 34.9037 -67.8362
1.61743 27.542 -68.6444
1.60456 20.2404 -69.3167
1.56759 12.9897 -69.0083
1.55038 5.75225 -69.4097
1.88247 -0.0181839 -73.8525
1.88247 -0.0181885 -73.8525
strand 107 numVerts 14 texcoord 0.000000 000000
-1.36163 77.5836 -45.402
-1.83006 75.5506 -51.7546
-2.17632 71.4533 -57.0837
-2.29492 66.049 -60.6471
-2.1605 59.5778 -61.8354
-1.96818 53.1294 -62.7502
-1.69962 46.9169 -61.3504
-1.48981 40.5613 -62.0907
-1.58947 34.2555 -62.8291
-1.50748 28.0273 -63.8383
-1.19932 21.7925 -64.185
-0.785664 15.6257 -64.954
-0.114326 10.4616 -68.0837
-0.114326 10.4616 -68.0837
strand 108 numVerts 14 texcoord 0.000000 000000
-0.677154 79.6918 -45.3943
-0.851867 78.3021 -49.148
-0.966183 75.9249 -52.3591
-0.995634 72.8007 -54.8818
-0.892954 69.0767 -55.8303
-0.694641 65.1651 -56.1834
-0.48819 61.2786 -56.3368
-0.275892 57.5934 -55.3104
-0.210712 53.7442 -55.7446
-0.221804 49.9386 -56.1894
-0.0799209 46.1545 -56.7012
0.20794 42.3706 -56.7743
0.565972 38.6201 -57.1207
0.565972 38.6201 -57.1207
strand 109 numVerts 14 texcoord 0.000000 000000
1.20891 78.5682 -45.4146
1.16097 76.2492 -51.9553
1.23909 72.031 -57.4972
1.43482 66.5134 -61.5439
1.82522 59.858 -62.8196
2.31962 53.0932 -63.2863
2.85558 46.5072 -62.1902
3.29206 39.8318 -62.3433
3.4171 33.2075 -62.9132
3.59668 26.6716 -64.0661
3.99614 20.1351 -64.7106
4.52038 13.6181 -65.1263
5.19404 7.36 -66.9538
5.19404 7.35999 -66.9538
strand 110 numVerts 14 texcoord 0.000000 000000
-0.561261 79.3582 -45.4028
-0.821344 77.2862 -50.9979
-0.985545 73.6705 -55.7453
-1.01593 68.9711 -59.401
-0.845007 63.366 -60.6766
-0.537981 57.5518 -61.0383
-0.208123 51.8085 -60.7726
0.0915813 46.1849 -59.9213
0.163962 40.4994 -60.4726
0.220889 34.9005 -61.428
0.507306 29.3251 -62.2317
0.974126 23.7527 -62.4187
1.53208 18.2816 -63.3727
1.53208 18.2816 -63.3727
strand 111 numVerts 14 texcoord 0.000000 000000
-1.81423 78.9998 -45.3823
-2.37254 76.4991 -52.6424
-2.79007 71.832 -58.7778
-2.93849 65.6617 -63.0907
-2.78849 58.3236 -64.6844
-2.5549 50.9188 -65.7751
-2.26864 43.6777 -64.7625
-1.90901 36.3758 -65.0576
-1.95896 29.129 -65.7752
-1.87482 21.962 -66.7606
-1.53767 14.8058 -67.1254
