numStrands 3496
-5.29031 81.2538 -37.278
-4.88189 81.2663 -38.1855
-4.51414 81.1284 -39.017
-4.09177 81.4173 -39.7355
-3.82911 81.8632 -40.1745
-3.41198 82.2659 -40.3393
-2.96153 81.9929 -40.7141
-2.56093 81.166 -40.4137
-2.27845 80.2902 -40.6859
strand 67 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 68 numVerts 11 texcoord 0.000000 000000
-4.71055 85.6593 -36.7991
-4.34151 85.4644 -37.2691
-4.20065 85.2574 -37.9218
-3.97101 85.1893 -38.5918
-3.77553 85.0003 -39.1954
-3.56736 84.9953 -39.7134
-3.42386 85.1383 -40.1358
-3.22612 85.2383 -40.429
-3.04105 85.0262 -40.8114
-2.88455 84.6872 -40.8395
-2.80337 84.5461 -41.0871
strand 69 numVerts 11 texcoord 0.000000 000000
-5.81122 95.6426 -35.204
-5.41945 94.8865 -36.1617
-4.99977 94.0323 -37.0711
-4.52727 93.2222 -37.9648
-4.07692 92.2906 -38.7686
-3.67394 91.2846 -39.4745
-3.28779 90.3241 -40.1671
-2.91988 89.3286 -40.7878
-2.58683 88.2399 -41.2085
-2.32512 87.3459 -41.1575
-1.97663 86.6353 -41.2061
strand 70 numVerts 11 texcoord 0.000000 000000
-13.9439 75.6956 -30.6727
-13.3032 75.6272 -31.8041
-12.618 75.5811 -32.9082
-11.926 75.561 -34.0112
-11.196 75.562 -35.0817
-10.4069 75.6329 -36.0569
-9.61165 75.7507 -36.9187
-8.78424 75.8287 -37.657
-7.95726 75.7281 -38.2413
-7.24964 75.158 -38.6744
-6.57439 74.516 -39.2257
strand 71 numVerts 11 texcoord 0.000000 000000
10.5169 100.325 -32.3881
9.27028 100.133 -33.7194
8.01822 99.8512 -34.9983
6.74849 99.374 -36.1838
5.47217 98.5899 -37.2082
4.29659 97.4201 -37.956
3.43092 95.8821 -38.3587
3.08133 94.0755 -38.4595
3.33139 92.2248 -38.3507
4.02278 90.5127 -37.9754
4.73777 89.0311 -37.0538
strand 72 numVerts 11 texcoord 0.000000 000000
7.52892 69.5924 -31.5867
8.12353 69.7925 -32.7855
7.83217 70.2674 -34.1314
7.48466 70.8441 -35.396
7.32359 71.51 -36.6537
6.97094 72.5176 -37.5836
6.38783 73.775 -37.7387
5.68586 74.9717 -37.9189
4.69838 75.7336 -38.0128
3.70555 75.3457 -37.9941
3.4274 74.325 -38.1077
strand 73 numVerts 11 texcoord 0.000000 000000
6.22289 88.6001 -36.7499
6.24459 88.5681 -37.7136
6.18471 88.5173 -38.6771
5.99174 88.3799 -39.6268
5.49136 88.0185 -40.418
4.74375 87.4235 -40.643
4.07776 86.8418 -40.3013
3.52178 86.2122 -39.8558
3.04378 85.4276 -39.4489
2.66024 84.4853 -39.2358
2.22522 83.6319 -39.257
strand 74 numVerts 11 texcoord 0.000000 000000
-3.40559 64.6104 -29.5549
-2.37902 64.7605 -30.3479
-1.7897 65.2834 -31.395
-1.4102 65.9451 -32.4478
-1.15627 66.7028 -33.4673
-1.01879 67.5592 -34.4251
-1.02415 68.5169 -35.2875
-1.09295 69.5304 -36.0798
-1.3205 70.5644 -36.7513
-1.50454 71.3476 -37.0872
-1.68548 72.302 -37.19
strand 75 numVerts 11 texcoord 0.000000 000000
0.86094 83.6327 -36.9163
1.16716 83.5747 -37.3987
1.2315 83.5595 -38.203
1.29938 83.4951 -39.0072
1.37267 83.4182 -39.6526
1.40872 83.4216 -40.0673
1.43237 83.5353 -40.2689
1.3504 83.5639 -40.2624
0.950932 83.2113 -40.0482
0.805761 82.4443 -40.0001
0.829512 81.8706 -40.2696
strand 76 numVerts 11 texcoord 0.000000 000000
9.89744 67.3974 -28.7496
10.3266 67.6783 -29.7175
9.93889 68.5115 -30.7883
9.42488 69.3402 -31.7637
8.91573 70.1784 -32.7363
8.39812 71.0224 -33.6995
7.76686 71.8564 -34.6029
7.21312 72.75 -35.4399
6.46755 73.7023 -35.9296
5.60081 73.8001 -36.8298
5.19142 73.4215 -37.3262
strand 77 numVerts 11 texcoord 0.000000 000000
4.29197 86.5676 -37.007
4.49155 86.5841 -37.9272
4.49892 86.6096 -38.9154
4.43044 86.544 -39.9254
4.01381 86.2768 -40.7438
3.4083 85.8304 -41.0059
2.92495 85.4977 -40.6699
2.53281 85.1848 -40.2634
2.14642 84.6205 -39.7996
1.89567 83.742 -39.5755
1.74177 82.8295 -39.6732
strand 78 numVerts 11 texcoord 0.000000 000000
-16.1606 87.4537 -32.1386
-15.5555 87.5035 -33.2442
-14.9068 87.5636 -34.3138
-14.1693 87.6405 -35.3151
-13.3194 87.7289 -36.2045
-12.3497 87.8132 -36.9334
-11.2803 87.8466 -37.4691
-10.165 87.7276 -37.8088
-9.15515 87.2709 -37.674
-8.51599 86.5094 -37.192
-8.12906 85.5537 -36.8298
strand 79 numVerts 11 texcoord 0.000000 000000
-5.91098 80.7112 -35.792
-5.03081 80.5574 -36.4343
-4.79228 80.4014 -37.6319
-4.30897 80.4243 -38.7856
-3.87854 80.2396 -39.8377
-3.37007 80.6345 -40.7381
-3.07578 81.2396 -41.2567
-2.56847 81.7924 -41.4399
-2.01279 81.4322 -41.9419
-1.51839 80.3029 -41.5262
-1.18673 79.0853 -41.8889
strand 80 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 81 numVerts 11 texcoord 0.000000 000000
13.3392 70.8925 -28.7036
12.5048 71.1801 -30.3074
11.6606 71.5198 -31.8794
10.8078 71.9326 -33.4133
9.96281 72.4214 -34.9131
9.09008 72.9731 -36.3569
8.17653 73.5531 -37.7568
7.20887 74.1313 -39.1089
6.17586 74.8133 -40.3395
5.08914 75.9443 -40.8899
4.54294 77.4613 -40.2636
strand 82 numVerts 11 texcoord 0.000000 000000
-4.09048 79.5474 -36.1354
-3.40179 79.4319 -36.6303
-3.35741 79.3277 -37.6946
-3.0686 79.4303 -38.725
-2.81885 79.3476 -39.6367
-2.48783 79.8612 -40.3919
-2.35292 80.6319 -40.7935
-2.02642 81.3912 -40.9774
-1.68628 81.2921 -41.5534
-1.36618 80.4836 -41.2506
-1.20273 79.6631 -41.6754
strand 83 numVerts 11 texcoord 0.000000 000000
0.00388098 90.7701 -37.3507
0.00742028 90.506 -38.1068
0.00357149 90.2117 -38.8628
-0.00811662 89.8845 -39.6169
-0.0306279 89.4769 -40.3466
-0.0625542 88.9194 -40.9538
-0.102605 88.4515 -41.525
-0.189529 87.6658 -41.6713
-0.3109 87.0584 -41.3283
-0.426538 86.3486 -41.0792
-0.50474 86.2249 -41.4648
strand 84 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 85 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 86 numVerts 11 texcoord 0.000000 000000
-19.133 70.0705 -18.9061
-18.8393 69.2721 -20.0176
-18.5059 68.5291 -21.1591
-18.0773 67.8992 -22.337
-17.5347 67.4378 -23.526
-17.0069 67.0694 -24.7196
-16.3904 66.9357 -25.8954
-15.62 67.0441 -26.8696
-14.8528 67.2952 -27.7929
-14.104 67.5944 -28.6551
-13.398 67.961 -29.4316
strand 87 numVerts 11 texcoord 0.000000 000000
-15.5326 94.669 -30.4268
-14.8362 94.6949 -32.058
-14.0831 94.6006 -33.6324
-13.2142 94.4093 -35.1196
-12.2602 94.0125 -36.4516
-11.2469 93.375 -37.532
-10.2038 92.529 -38.2876
-9.1679 91.5236 -38.6919
-8.16624 90.3617 -38.685
-7.38174 89.0765 -38.2691
-6.82825 87.7405 -37.6112
strand 88 numVerts 11 texcoord 0.000000 000000
-6.91252 69.268 -31.5479
-6.14079 69.4436 -32.4231
-5.54039 69.7431 -33.3982
-5.06492 70.1658 -34.388
-4.69274 70.7129 -35.3512
-4.45663 71.4308 -36.2499
-4.22251 72.3148 -36.9857
-4.11122 73.367 -36.9743
-3.93515 74.2987 -37.359
-3.40114 74.0295 -37.7126
-3.18737 73.6621 -38.2418
strand 89 numVerts 11 texcoord 0.000000 000000
20.5658 81.6626 -25.0658
20.135 81.0241 -26.581
19.6375 80.4772 -28.0873
18.9829 80.0921 -29.562
18.1195 79.9296 -30.9157
16.7352 80.0814 -31.6867
15.3622 80.4869 -32.4477
13.9519 80.9662 -33.0694
12.4913 81.223 -33.5255
11.2743 80.7664 -33.7147
10.6778 79.8585 -33.9681
strand 90 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 91 numVerts 11 texcoord 0.000000 000000
11.6951 77.6675 -32.8754
11.289 77.575 -34.115
10.7876 77.4067 -35.3115
10.1629 77.2652 -36.493
9.53144 77.1778 -37.6748
8.62314 77.2162 -38.5136
7.65836 77.4927 -39.2615
6.73335 77.5507 -39.8418
6.18114 77.2749 -39.92
5.77993 76.9713 -39.8962
5.51497 76.3722 -40.1628
strand 92 numVerts 11 texcoord 0.000000 000000
-20.397 90.8273 -26.7772
-20.4131 89.0033 -27.9033
-20.358 87.196 -29.0224
-20.1517 85.4051 -30.1348
-19.7219 83.6455 -31.2288
-18.9217 82.0269 -32.3339
-17.753 80.5766 -33.4378
-16.2668 79.3913 -34.5956
-14.7009 78.2712 -35.4552
-12.8936 77.2445 -35.785
-11.2346 76.3436 -36.5075
strand 93 numVerts 11 texcoord 0.000000 000000
-3.85805 81.7106 -36.4295
-3.26486 81.5521 -36.919
-3.18595 81.4096 -37.8861
-2.93572 81.4341 -38.8472
-2.70396 81.3293 -39.6823
-2.42609 81.6748 -40.3792
-2.29568 82.2428 -40.8312
-2.08196 82.7946 -41.1023
-1.97197 82.6306 -41.5971
-1.81965 81.9368 -41.491
-1.74508 81.3332 -41.8932
strand 94 numVerts 11 texcoord 0.000000 000000
-8.93112 96.8798 -33.8254
-8.23144 96.5347 -35.3596
-7.45699 95.821 -36.7568
-6.53646 95.0862 -38.0347
-5.72206 94.0153 -39.0988
-5.12127 92.7087 -39.9562
-4.66586 91.4066 -40.7941
-4.2741 90.0744 -41.5361
-3.77554 88.7635 -42.2099
-3.33697 87.411 -42.6574
-3.02993 86.1234 -42.5118
strand 95 numVerts 11 texcoord 0.000000 000000
12.6956 86.7061 -33.952
12.5948 86.3122 -35.4533
12.3031 85.8019 -36.8529
11.6991 85.3431 -38.1797
10.9417 85.0409 -39.4584
9.932 84.844 -40.3899
8.76106 84.9114 -40.7655
7.81078 85.1602 -40.3535
7.20958 84.9782 -39.4537
6.83217 84.0752 -38.6369
6.51422 82.9209 -38.4693
strand 96 numVerts 11 texcoord 0.000000 000000
-22.0908 86.6005 -23.7998
-22.1292 84.7498 -24.572
-22.0904 82.9373 -25.3789
-21.8313 81.2325 -26.3057
-21.2828 79.7076 -27.3216
-20.3058 78.5091 -28.3579
-19.2797 77.6177 -29.5528
-18.1473 76.4729 -30.4503
-16.8139 75.7822 -31.3965
-15.3594 75.2677 -32.3045
-13.9642 74.8044 -33.3502
strand 97 numVerts 11 texcoord 0.000000 000000
-14.7563 84.7661 -32.5569
-14.0176 84.7982 -34.0538
-13.193 84.8844 -35.4893
-12.3212 85.0322 -36.885
-11.3332 85.2339 -38.1699
-10.1947 85.5718 -39.2155
-9.01476 86.0073 -39.9879
-7.80925 86.3344 -40.5047
-6.68794 86.2671 -40.4596
-6.00333 85.526 -40.0152
-5.69638 84.5626 -39.9048
strand 98 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 99 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 100 numVerts 11 texcoord 0.000000 000000
0.79504 66.6739 -30.8186
1.41048 66.6181 -31.3353
1.71781 66.6586 -32.0294
1.76564 66.8212 -32.7668
1.68571 67.0721 -33.478
1.55087 67.4021 -34.1374
1.39307 67.8092 -34.7281
1.22076 68.2909 -35.2275
1.02971 68.8335 -35.6111
0.858228 69.4057 -35.8964
0.731559 69.946 -35.963
strand 101 numVerts 11 texcoord 0.000000 000000
-12.3845 64.4402 -25.529
-12.1937 64.8188 -26.744
-11.9181 65.1676 -27.9421
-11.5439 65.508 -29.1069
-11.0382 65.8459 -30.2221
-10.353 66.1669 -31.2694
-9.51976 66.4749 -32.232
-8.52526 66.7374 -33.1039
-7.27535 66.7728 -33.8872
-5.8093 66.3986 -34.4705
-4.60463 65.7199 -34.5839
strand 102 numVerts 11 texcoord 0.000000 000000
12.1227 78.125 -32.6986
11.8631 78.0316 -33.5489
11.5303 77.8815 -34.3594
11.0986 77.7509 -35.1509
10.6559 77.6659 -35.9364
10.0437 77.6633 -36.5103
9.37515 77.8232 -36.9814
8.73763 77.8868 -37.2856
8.31445 77.7191 -37.2729
8.00014 77.4625 -37.2133
7.79868 77.0045 -37.3731
strand 103 numVerts 11 texcoord 0.000000 000000
-12.5322 90.7061 -33.5934
-11.8045 90.5708 -34.731
-11.0297 90.3348 -35.813
-10.1702 90.0647 -36.8203
-9.27266 89.6966 -37.712
-8.36192 89.2379 -38.4611
-7.43877 88.7023 -39.081
-6.50285 88.0222 -39.4352
-5.60119 87.0794 -39.4013
-4.91033 85.9053 -39.1241
-4.35446 84.599 -38.7876
strand 104 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 105 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 106 numVerts 11 texcoord 0.000000 000000
-12.7068 99.9863 -31.0336
-11.9004 99.7929 -32.9555
-11.0025 99.2077 -34.7378
-9.93223 98.4788 -36.3618
-8.90823 97.3407 -37.7482
-8.03747 95.8347 -38.848
-7.29299 94.1451 -39.7321
-6.60857 92.3649 -40.37
-5.8153 90.5901 -40.8241
-5.11755 88.7117 -40.9164
-4.61787 86.7811 -40.3387
strand 107 numVerts 11 texcoord 0.000000 000000
12.5169 94.3682 -32.7239
11.7985 93.9206 -34.4925
10.8952 93.3279 -36.1372
9.7071 92.6871 -37.6657
8.40109 92.0477 -39.0872
6.9876 91.3214 -40.1941
5.57263 90.6363 -40.7086
4.60338 90.0266 -40.3773
4.22267 89.0915 -39.5224
4.23173 87.6282 -38.5517
4.33251 86.0335 -37.7656
strand 108 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 109 numVerts 11 texcoord 0.000000 000000
-4.32043 68.772 -32.0625
-3.63477 68.8296 -32.5628
-3.14428 69.0598 -33.2203
-2.8396 69.424 -33.9354
-2.6774 69.877 -34.6431
-2.60931 70.4065 -35.319
-2.5912 71.0077 -35.9313
-2.61476 71.6664 -36.3613
-2.65917 72.292 -36.8181
-2.60141 72.5731 -37.1472
-2.58658 72.872 -37.4879
strand 110 numVerts 11 texcoord 0.000000 000000
14.5821 82.6838 -32.1697
14.5483 82.2664 -33.4352
14.2962 81.7213 -34.5823
13.7219 81.2608 -35.6652
13.044 81.0224 -36.753
12.1766 80.9963 -37.6845
11.0887 81.3754 -38.1984
10.1526 82.0311 -37.9516
9.53669 82.3143 -37.1443
9.09455 81.9176 -36.3265
8.89626 81.0492 -36.0983
strand 111 numVerts 11 texcoord 0.000000 000000
16.3429 68.0391 -22.7404
16.2793 68.0128 -22.7821
16.2156 67.993 -22.8333
16.149 67.9797 -22.893
16.0807 67.973 -22.9616
16.0108 67.9728 -23.0393
15.9363 67.9787 -23.1248
15.8629 67.9935 -23.217
15.7791 68.0164 -23.304
15.6834 67.999 -23.4229
15.5991 67.9474 -23.5438
strand 112 numVerts 11 texcoord 0.000000 000000
15.1281 95.118 -30.6177
14.6929 94.5841 -32.1898
14.0231 93.8773 -33.6202
13.0083 93.1735 -34.9479
11.8818 92.5857 -36.2263
10.6513 92.0536 -37.3225
9.30298 91.76 -37.8533
8.31399 91.7029 -37.4271
7.84095 91.2451 -36.3846
7.69588 90.0355 -35.2439
7.77624 88.4118 -34.4942
strand 113 numVerts 11 texcoord 0.000000 000000
-22.3076 81.6686 -21.7814
-22.0273 78.9517 -22.9677
-21.6162 76.3062 -24.223
-20.8237 73.8933 -25.7366
-19.5561 71.8762 -27.4491
-17.6937 70.4428 -29.1447
-15.9483 69.6412 -31.1617
-14.1615 68.162 -32.3954
-12.1465 67.6262 -33.9426
-10.1429 67.2698 -35.5018
-8.21398 66.9512 -37.0202
strand 114 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 115 numVerts 11 texcoord 0.000000 000000
13.9458 76.5796 -31.0599
13.3329 76.1125 -32.0445
12.6845 75.6522 -33.0137
11.9757 75.2248 -33.9616
11.2044 74.8493 -34.8769
10.3143 74.5652 -35.6853
9.35912 74.4213 -36.4454
8.42778 74.3854 -37.2308
7.51255 74.5719 -37.8006
6.64841 75.0134 -38.2058
5.95394 75.661 -38.4495
strand 116 numVerts 11 texcoord 0.000000 000000
-11.2607 78.3892 -33.3482
-10.7319 78.2682 -34.7011
-9.98318 78.178 -35.9215
-9.28056 78.1393 -37.1827
-8.47361 78.1294 -38.3814
-7.47355 78.4775 -39.2369
-6.58277 79.2049 -39.7461
-5.6814 79.9307 -39.9778
-4.65978 80.2703 -39.7678
-3.90872 79.1645 -39.2547
-3.58985 77.8094 -39.4553
strand 117 numVerts 11 texcoord 0.000000 000000
9.15067 84.6588 -35.3589
8.95742 84.6012 -36.3591
8.57452 84.5474 -37.3658
8.11346 84.4674 -38.3416
7.4524 84.3856 -39.1837
6.54513 84.2481 -39.5839
5.63582 84.0483 -39.6696
4.8133 83.7003 -39.5571
4.11251 83.093 -39.1967
3.51782 82.2545 -38.9635
2.69571 81.6414 -39.0335
strand 118 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 119 numVerts 11 texcoord 0.000000 000000
-13.1613 68.6289 -27.3333
-12.6307 68.9956 -28.7243
-12.0928 69.3771 -30.1066
-11.5417 69.803 -31.4704
-10.9499 70.2928 -32.7969
-10.2821 70.8573 -34.0676
-9.56032 71.5209 -35.2564
-8.73069 72.2555 -36.3281
-7.71068 72.9165 -37.2152
-6.54347 73.5606 -37.7398
-5.72989 74.3883 -37.6452
strand 120 numVerts 11 texcoord 0.000000 000000
-17.778 89.14 -30.1388
-17.3333 88.6986 -31.2777
-16.8456 88.2585 -32.3912
-16.261 87.8196 -33.4537
-15.5398 87.383 -34.4281
-14.6537 86.9438 -35.2738
-13.5857 86.4991 -35.9783
-12.3845 85.9922 -36.5423
-11.2769 85.2416 -36.7199
-10.3771 84.2497 -36.4297
-9.71876 83.1464 -36.3638
strand 121 numVerts 11 texcoord 0.000000 000000
15.7015 79.4649 -30.3179
15.2885 78.7225 -32.1813
14.6664 77.9057 -33.9282
13.7154 77.201 -35.5864
12.5793 76.7429 -37.1939
11.2183 76.5314 -38.6457
9.57415 76.7369 -39.6529
8.03078 77.3675 -39.9834
6.63705 77.9749 -39.7378
5.38542 78.2058 -39.3106
4.45254 78.2871 -39.1337
strand 122 numVerts 11 texcoord 0.000000 000000
-9.7369 68.2665 -29.4474
-9.13335 68.563 -30.3705
-8.6353 68.909 -31.3289
-8.21883 69.3173 -32.2948
-7.88373 69.8074 -33.2489
-7.65608 70.4141 -34.1655
-7.48966 71.1462 -34.9887
-7.3774 72.0016 -35.4832
-7.30115 72.7617 -36.0854
-6.84028 73.0934 -36.2836
-6.73026 73.4832 -36.5071
strand 123 numVerts 11 texcoord 0.000000 000000
3.51924 83.1185 -36.6381
3.79279 83.1135 -37.3139
3.76693 83.15 -38.1709
3.74792 83.1264 -39.0553
3.50652 83.0587 -39.7512
3.17817 82.9924 -40.0748
2.92816 83.0485 -39.9868
2.70903 83.1521 -39.8016
2.37037 82.8703 -39.4151
2.22851 82.1208 -39.2279
2.22672 81.3339 -39.3754
strand 124 numVerts 11 texcoord 0.000000 000000
15.8889 71.6209 -26.0818
15.5513 71.6697 -26.8316
15.2047 71.745 -27.5735
14.8387 71.8597 -28.3017
14.452 72.0196 -29.0119
14.0316 72.2213 -29.6899
13.5704 72.451 -30.3233
13.073 72.6997 -30.8989
12.5385 72.9912 -31.3885
11.9816 73.4081 -31.6257
11.616 73.9338 -31.4513
strand 125 numVerts 11 texcoord 0.000000 000000
-7.54736 88.2996 -36.3199
-7.05832 88.0553 -36.8997
-6.61531 87.7908 -37.5063
-6.16006 87.5651 -38.1304
-5.72685 87.2649 -38.7182
-5.31135 86.9537 -39.2595
-4.91978 86.6618 -39.7799
-4.53771 86.2742 -40.0549
-4.19791 85.7087 -40.1409
-3.88356 85.1381 -40.1332
-3.56193 84.7104 -40.1671
strand 126 numVerts 11 texcoord 0.000000 000000
14.8869 92.2533 -31.6938
14.5681 91.5232 -33.7871
13.9231 90.5446 -35.6823
12.7837 89.6123 -37.4498
11.4984 88.9226 -39.1854
10.0529 88.4049 -40.7049
8.38039 88.3432 -41.4402
7.15449 88.7051 -40.7974
6.59179 88.4552 -39.2773
6.44661 87.0094 -37.6881
6.67172 84.8609 -36.8522
strand 127 numVerts 11 texcoord 0.000000 000000
-1.71911 84.2884 -36.9302
-1.31466 84.1127 -37.3988
-1.2013 83.978 -38.2487
-1.05243 83.8509 -39.1185
-0.828006 83.7514 -39.8184
-0.604045 83.8155 -40.3819
-0.428012 84.0193 -40.8698
-0.419805 84.1306 -41.1316
-0.837419 83.7668 -41.1239
-0.981884 83.0102 -41.2111
-0.954378 82.5609 -41.5449
strand 128 numVerts 11 texcoord 0.000000 000000
9.31653 100.942 -32.6315
8.14627 100.433 -34.0199
6.97991 99.8538 -35.3807
5.8063 99.1169 -36.6798
4.63216 98.1345 -37.8531
3.54691 96.8466 -38.7993
2.7215 95.267 -39.4508
2.32232 93.4742 -39.8381
2.40169 91.5992 -40.003
2.86374 89.7816 -39.7635
3.3103 88.1544 -39.1331
strand 129 numVerts 11 texcoord 0.000000 000000
-8.26716 70.7816 -31.9944
-7.63136 70.9178 -32.942
-7.06938 71.1118 -33.9216
-6.60868 71.4019 -34.9236
-6.21814 71.7991 -35.9058
-5.92959 72.4155 -36.7891
-5.6536 73.2528 -37.479
-5.51325 74.2617 -37.3651
-5.26568 75.0971 -37.6524
-4.70145 74.4821 -37.962
-4.56301 73.6906 -38.6061
strand 130 numVerts 11 texcoord 0.000000 000000
12.4077 75.3019 -31.5845
11.7035 75.184 -32.7683
10.9753 75.0687 -33.9454
10.2244 74.9733 -35.1131
9.45791 74.8843 -36.2537
8.49254 74.871 -37.1519
7.5082 74.9677 -38.0851
6.49706 74.8971 -39.15
5.61697 74.864 -39.924
4.79195 75.2385 -40.4309
4.14371 75.747 -40.6691
strand 131 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 132 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
