numStrands 1595
-7.4398 104.192 24.4108
-12.2264 106.018 26.7865
-17.4879 105.518 27.8875
-21.7521 101.996 27.2421
-24.4351 97.1308 27.0605
-25.2571 91.4736 27.0343
-25.7824 85.7731 27.1921
-26.063 80.0545 27.0391
-26.2765 74.4907 25.8988
-26.511 69.3131 23.5677
-27.0267 64.595 20.3606
strand 74 numVerts 11 texcoord 0.000000 000000
-0.941622 105.404 24.661
-4.94911 107.287 27.3929
-9.8805 107.987 28.9781
-14.9133 106.565 29.2749
-19.1306 103.45 28.5297
-21.2478 98.8251 27.7095
-21.6113 93.5873 27.3902
-22.0583 88.3363 27.4705
-22.3232 83.0947 27.1834
-22.419 77.9858 26.0475
-22.5945 73.3841 23.6067
strand 75 numVerts 11 texcoord 0.000000 000000
3.56959 107.741 22.9209
3.43336 107.77 23.0164
3.27966 107.786 23.085
3.11549 107.754 23.1008
2.96681 107.677 23.0828
2.84985 107.559 23.0489
2.81061 107.397 23.0306
2.80085 107.228 23.033
2.78641 107.059 23.0372
2.77141 106.891 23.0202
2.76016 106.73 22.967
strand 76 numVerts 11 texcoord 0.000000 000000
-14.368 103.562 21.431
-15.4518 103.773 21.7862
-16.4067 103.077 21.7987
-16.8559 101.977 21.8405
-17.0711 100.811 21.9821
-17.1635 99.6226 22.0403
-17.1876 98.4282 21.985
-17.1838 97.2445 21.7844
-17.1912 96.1572 21.2773
-17.3388 95.2158 20.5307
-17.5128 94.2841 19.7744
strand 77 numVerts 11 texcoord 0.000000 000000
-6.38621 103.558 25.0549
-10.966 105.915 27.4575
-16.4703 106.185 28.8209
-21.2387 103.233 28.147
-24.4736 98.6758 27.7575
-25.2668 92.9961 27.4837
-25.8429 87.2931 27.6274
-26.2209 81.5758 27.5685
-26.4885 75.9218 26.7699
-26.6573 70.5784 24.7404
-27.0698 65.8048 21.587
strand 78 numVerts 11 texcoord 0.000000 000000
-1.12725 107.552 23.4084
-5.37679 109.02 26.8215
-10.6229 109.485 28.9434
-16.0912 107.99 29.317
-20.8263 104.88 28.416
-23.7378 100.183 27.258
-24.5188 94.5389 26.7967
-24.9845 88.8252 26.8794
-25.4028 83.1077 26.805
-25.7534 77.4546 25.9665
-26.0968 72.1412 23.8851
strand 79 numVerts 11 texcoord 0.000000 000000
-0.598821 109.461 21.9068
-4.19199 110.348 24.7877
-8.50008 110.59 26.6456
-12.9865 109.389 26.9869
-16.9116 106.925 26.2588
-19.2576 103.065 25.2533
-19.9017 98.4315 24.9514
-20.3046 93.7532 25.1411
-20.5779 89.0634 25.1831
-20.7749 84.4257 24.5739
-20.9264 80.0738 22.9125
strand 80 numVerts 11 texcoord 0.000000 000000
2.53295 110.336 20.8086
1.05365 110.647 21.8464
-0.615112 110.818 22.5932
-2.39716 110.467 22.7679
-4.01048 109.624 22.5766
-5.27904 108.338 22.2139
-5.70303 106.561 22.0218
-5.80656 104.712 22.0552
-5.96048 102.864 22.1094
-6.12007 101.022 21.935
-6.23857 99.2578 21.3684
strand 81 numVerts 11 texcoord 0.000000 000000
1.50456 103.48 25.7332
0.902408 103.616 26.1973
0.189227 103.651 26.4957
-0.551487 103.451 26.5468
-1.2008 103.041 26.4226
-1.57224 102.391 26.2504
-1.67743 101.621 26.1974
-1.75912 100.846 26.2228
-1.80948 100.066 26.2126
-1.84411 99.2966 26.0862
-1.873 98.5793 25.7767
strand 82 numVerts 11 texcoord 0.000000 000000
0.989822 111.365 19.9649
-1.19234 111.85 21.6137
-3.7449 112.008 22.7065
-6.41053 111.331 22.9197
-8.76158 109.902 22.5241
-10.2213 107.653 21.9398
-10.6457 104.902 21.7485
-10.8895 102.109 21.8578
-11.0617 99.3067 21.8799
-11.1895 96.5321 21.505
-11.2842 93.9297 20.491
strand 83 numVerts 11 texcoord 0.000000 000000
-15.1469 101.574 22.4875
-15.739 101.69 22.6824
-16.2602 101.312 22.6915
-16.5046 100.716 22.7179
-16.6207 100.084 22.8004
-16.6693 99.4425 22.8387
-16.6803 98.7992 22.8165
-16.6756 98.1636 22.7161
-16.6767 97.5825 22.4497
-16.7541 97.0829 22.0537
-16.8456 96.5904 21.6538
strand 84 numVerts 11 texcoord 0.000000 000000
-4.98903 104.217 24.8585
-8.86936 106.15 27.1579
-13.5814 106.621 28.5512
-17.9754 104.466 28.2181
-21.044 100.679 27.5624
-22.0228 95.8177 27.2501
-22.4078 90.8612 27.2686
-22.7752 85.8982 27.2539
-23.0387 80.9684 26.6633
-23.2062 76.3033 24.9539
-23.5672 72.1544 22.2237
strand 85 numVerts 11 texcoord 0.000000 000000
1.20601 110.386 20.9334
-1.73944 111.028 23.0983
-5.13479 111.296 24.582
-8.70944 110.474 24.8992
-11.8921 108.653 24.433
-14.0721 105.816 23.6805
-14.7406 102.186 23.386
-15.0083 98.4692 23.5166
-15.2546 94.7473 23.5944
-15.467 91.0564 23.17
-15.618 87.5699 21.9171
strand 86 numVerts 11 texcoord 0.000000 000000
1.62929 113.902 17.3681
1.04959 114.024 17.7793
0.390775 114.087 18.0696
-0.310723 113.942 18.1331
-0.943934 113.604 18.0488
-1.4255 113.084 17.8993
-1.58667 112.382 17.8218
-1.6364 111.654 17.8299
-1.69999 110.927 17.8397
-1.76418 110.202 17.756
-1.81427 109.511 17.5149
strand 87 numVerts 11 texcoord 0.000000 000000
-11.9448 104.502 22.0461
-14.7167 105.386 23.0778
-17.3451 104.425 23.1574
-19.0937 101.949 22.8701
-19.8742 98.9751 22.9915
-20.3082 95.9396 23.2299
-20.4872 92.8657 23.2407
-20.5222 89.7909 22.9664
-20.5547 86.9142 21.8838
-20.7653 84.3664 20.1629
-21.1697 81.9616 18.2668
strand 88 numVerts 11 texcoord 0.000000 000000
-13.9892 103.307 21.9735
-16.1655 103.729 22.69
-18.0814 102.326 22.7243
-18.9801 100.108 22.8237
-19.4073 97.7516 23.1296
-19.5861 95.3485 23.2743
-19.6264 92.9288 23.1974
-19.6091 90.5273 22.8347
-19.6128 88.3155 21.8625
-19.8965 86.3932 20.4154
-20.2319 84.4869 18.9552
strand 89 numVerts 11 texcoord 0.000000 000000
-1.07803 108.037 23.1314
-5.0176 109.256 26.394
-9.8676 109.616 28.4551
-14.943 108.241 28.8195
-19.3695 105.415 27.9724
-22.176 101.114 26.8478
-22.9668 95.8811 26.4159
-23.3906 90.5759 26.5166
-23.7861 85.2638 26.5154
-24.1363 79.9969 25.8325
-24.4565 75.0073 24.0251
strand 90 numVerts 11 texcoord 0.000000 000000
-8.51318 103.899 24.3643
-12.8865 105.355 26.2839
-17.3264 104.358 26.8507
-20.6369 100.788 26.3021
-22.439 96.2211 26.3193
-23.1712 91.2777 26.5323
-23.5539 86.2817 26.642
-23.6971 81.2743 26.385
-23.8096 76.4974 25.0215
-24.0629 72.1553 22.6226
-24.6088 68.1339 19.6972
strand 91 numVerts 11 texcoord 0.000000 000000
2.46014 108.52 22.6582
-0.843913 109.216 24.9793
-4.56785 109.608 26.6537
-8.54146 108.837 27.0534
-12.1345 106.976 26.6387
-14.9536 104.128 25.845
-15.8818 100.189 25.4361
-16.0904 96.096 25.535
-16.4081 92.0103 25.684
-16.735 87.9445 25.3259
-16.9665 84.0571 24.0953
strand 92 numVerts 11 texcoord 0.000000 000000
0.235732 112.53 18.8455
-1.30814 112.878 20.0353
-3.13689 112.962 20.8007
-5.0365 112.441 20.9331
-6.70211 111.377 20.6164
-7.65574 109.694 20.1773
-7.92718 107.702 20.0439
-8.13861 105.691 20.1123
-8.26994 103.667 20.0896
-8.36116 101.664 19.7698
-8.43787 99.7924 18.9812
strand 93 numVerts 11 texcoord 0.000000 000000
-3.09691 105.033 24.6262
-7.34292 107.227 27.5919
-12.6681 107.831 29.2037
-17.9865 105.964 29.2953
-21.9754 102.047 28.2345
-23.9005 96.8062 27.772
-24.1629 91.1462 27.5902
-24.6103 85.4977 27.7304
-24.8476 79.8646 27.333
-24.9377 74.421 25.9545
-25.1468 69.5379 23.2234
strand 94 numVerts 11 texcoord 0.000000 000000
-2.28788 107.007 23.5948
-6.48438 108.755 27.0624
-11.8021 109.249 29.124
-17.3092 107.616 29.4335
-21.8922 104.225 28.4327
-24.7719 99.4111 27.4905
-25.4715 93.708 27.0666
-25.8713 87.942 27.1497
-26.2739 82.1843 27.0517
-26.6223 76.4999 26.2191
-26.988 71.1606 24.1536
strand 95 numVerts 11 texcoord 0.000000 000000
-5.72986 102.996 25.5389
-10.2557 105.686 27.9299
-15.845 106.288 29.2947
-20.8484 103.6 28.7006
-24.2557 99.1137 28.1372
-25.1508 93.4179 27.7959
-25.6695 87.6748 27.8572
-26.071 81.926 27.7905
-26.3423 76.2259 27.0328
-26.5017 70.8455 24.9871
-26.9029 66.0784 21.7645
strand 96 numVerts 11 texcoord 0.000000 000000
-15.8773 104.395 19.0507
-15.8772 104.395 19.0507
-15.8771 104.395 19.0507
-15.8771 104.395 19.0507
-15.877 104.395 19.0507
-15.8769 104.395 19.0507
-15.8769 104.395 19.0507
-15.8768 104.395 19.0507
-15.8768 104.395 19.0507
-15.8767 104.395 19.0508
-15.8767 104.395 19.0508
strand 97 numVerts 11 texcoord 0.000000 000000
-13.5611 102.402 23.121
-17.0746 103.084 24.2804
-20.1664 100.822 24.3435
-21.6146 97.2462 24.5166
-22.3 93.4501 25.0284
-22.5831 89.5803 25.2848
-22.6414 85.6861 25.1884
-22.6053 81.8236 24.6355
-22.6019 78.2699 23.1035
-23.0493 75.186 20.8097
-23.579 72.1304 18.4996
strand 98 numVerts 11 texcoord 0.000000 000000
-14.1607 102.356 22.6504
-16.3941 102.793 23.3879
-18.3592 101.363 23.4295
-19.2791 99.1033 23.542
-19.7138 96.7094 23.8707
-19.8926 94.2743 24.0381
-19.9281 91.8292 23.982
-19.9034 89.4097 23.6366
-19.8993 87.1923 22.6697
-20.1815 85.279 21.2194
-20.5159 83.3893 19.7597
strand 99 numVerts 11 texcoord 0.000000 000000
-16.42 101.72 20.7999
-16.4198 101.72 20.7999
-16.4196 101.72 20.8
-16.4194 101.72 20.8
-16.4193 101.72 20.8
-16.4191 101.72 20.8001
-16.4189 101.72 20.8001
-16.4187 101.72 20.8001
-16.4185 101.72 20.8002
-16.4184 101.72 20.8003
-16.4182 101.72 20.8003
strand 100 numVerts 11 texcoord 0.000000 000000
-13.8105 103.986 21.539
-15.8537 104.381 22.2111
-17.6528 103.063 22.2417
-18.4973 100.979 22.3323
-18.8992 98.7644 22.6158
-19.0683 96.5052 22.7469
-19.1077 94.2299 22.6688
-19.0931 91.9708 22.3214
-19.0986 89.8893 21.4008
-19.3671 88.0787 20.0334
-19.6844 86.2825 18.6526
strand 101 numVerts 11 texcoord 0.000000 000000
-1.05588 109.102 22.2348
-4.37511 110.023 25.0482
-8.43797 110.281 26.8586
-12.6944 109.144 27.1989
-16.4185 106.823 26.5086
-18.8076 103.256 25.5649
-19.4725 98.8787 25.2493
-19.7785 94.4413 25.4101
-20.0561 90.0002 25.5176
-20.2972 85.5935 25.0734
-20.4893 81.4034 23.7051
strand 102 numVerts 11 texcoord 0.000000 000000
-16.5855 101.699 20.5803
-16.5854 101.699 20.5803
-16.5852 101.699 20.5804
-16.585 101.699 20.5804
-16.5849 101.699 20.5804
-16.5847 101.699 20.5804
-16.5845 101.699 20.5805
-16.5844 101.699 20.5805
-16.5842 101.699 20.5806
-16.5841 101.699 20.5806
-16.5839 101.699 20.5807
strand 103 numVerts 11 texcoord 0.000000 000000
-14.6687 103.43 21.289
-15.2622 103.546 21.4837
-15.7849 103.167 21.4912
-16.0306 102.569 21.515
-16.1481 101.935 21.5939
-16.1981 101.291 21.6275
-16.2107 100.644 21.5994
-16.2079 100.006 21.492
-16.2111 99.4211 21.217
-16.291 98.9178 20.8112
-16.3854 98.4214 20.4005
strand 104 numVerts 11 texcoord 0.000000 000000
-0.515249 104.032 25.4858
-2.86263 105.176 27.0675
-5.76183 105.607 27.97
-8.71991 104.774 28.1272
-11.1948 102.937 27.6738
-12.4322 100.221 27.1808
-12.6466 97.1552 26.9629
-12.9231 94.0838 26.9679
-13.097 91.0205 26.7464
-13.1721 88.0389 26.0188
-13.3018 85.3623 24.5175
strand 105 numVerts 11 texcoord 0.000000 000000
1.37928 113.863 17.4254
0.752917 114.004 17.9072
0.0103468 114.04 18.2155
-0.761647 113.832 18.2659
-1.43945 113.405 18.1328
-1.82925 112.728 17.9488
-1.94313 111.927 17.8874
-2.03337 111.119 17.9065
-2.09184 110.307 17.8874
-2.13473 109.505 17.7464
-2.17243 108.757 17.4141
strand 106 numVerts 11 texcoord 0.000000 000000
-6.46123 112.883 16.9441
-7.35642 113.048 17.6784
-8.43303 112.978 18.1251
-9.47785 112.492 18.0895
-10.2563 111.651 17.8535
-10.6507 110.564 17.7599
-10.7794 109.401 17.766
-10.8957 108.237 17.8267
-10.9679 107.068 17.7768
-11.0184 105.919 17.5491
-11.0745 104.852 17.0497
strand 107 numVerts 11 texcoord 0.000000 000000
-5.40504 108.672 21.866
-9.58831 109.285 25.1086
-14.4972 108.909 27.2133
-19.0955 106.43 26.9224
-22.5457 102.481 26.1549
-23.9627 97.3964 25.8064
-24.5548 92.0757 26.0082
-25.0028 86.7316 26.3045
-25.2979 81.3726 26.0722
-25.4598 76.1214 24.9679
-25.6883 71.2743 22.6622
strand 108 numVerts 11 texcoord 0.000000 000000
-4.69963 108.778 21.9127
-8.10903 109.422 24.74
-12.2201 109.156 26.4526
-16.2253 107.32 26.3537
-19.1975 104.103 25.4399
-20.7309 99.9442 25.1089
-21.1924 95.4754 25.1554
-21.6127 90.999 25.4389
-21.8524 86.4998 25.3107
-22.008 82.0693 24.5183
-22.1747 77.95 22.6899
strand 109 numVerts 11 texcoord 0.000000 000000
-1.27372 111.474 19.8344
-3.31651 112.035 21.561
-5.81557 112.185 22.6722
-8.43404 111.473 22.8808
-10.7265 110.028 22.4566
-12.1952 107.81 21.8763
-12.6087 105.092 21.6832
-12.8065 102.331 21.7824
-12.9852 99.5633 21.8464
-13.1417 96.8117 21.5694
-13.2695 94.1896 20.7224
strand 110 numVerts 11 texcoord 0.000000 000000
3.51981 109.372 21.6004
3.40904 109.395 21.678
3.28403 109.408 21.7338
3.15048 109.382 21.7465
3.02952 109.32 21.7318
2.93431 109.224 21.7041
2.90227 109.092 21.689
2.89418 108.954 21.6907
2.88225 108.817 21.6939
2.86986 108.68 21.6798
2.86048 108.549 21.6362
strand 111 numVerts 11 texcoord 0.000000 000000
-3.10707 105.261 24.4841
-6.9996 107.207 27.2501
-11.8796 107.715 28.7565
-16.7591 106.001 28.8475
-20.4268 102.416 27.8583
-22.2266 97.619 27.4325
-22.4773 92.4261 27.2711
-22.8924 87.2439 27.4191
-23.1094 82.0728 27.0799
-23.1917 77.0654 25.8616
-23.3729 72.5627 23.3959
strand 112 numVerts 11 texcoord 0.000000 000000
-2.73405 103.632 25.5213
-7.30557 106.497 28.3961
-13.0773 107.51 29.909
-18.8302 105.579 30.0294
-23.2019 101.394 29.0518
-25.1314 95.716 28.5316
-25.3138 89.6166 28.2664
-25.7645 83.5274 28.2824
-26.0262 77.472 27.6992
-26.0996 71.6628 25.9809
-26.3688 66.5332 22.7943
strand 113 numVerts 11 texcoord 0.000000 000000
0.516619 110.936 20.4304
-2.31581 111.577 22.6183
-5.66612 111.744 24.0325
-9.14127 110.804 24.29
-12.1815 108.874 23.7288
-13.909 105.816 22.9483
-14.3785 102.197 22.7352
-14.7327 98.5497 22.8985
-14.9346 94.886 22.9004
-15.0576 91.2674 22.3623
-15.1488 87.8966 20.9694
strand 114 numVerts 11 texcoord 0.000000 000000
-9.76843 103.218 24.4061
-14.3612 104.727 26.1317
-18.7337 103.238 26.2744
-21.6909 99.1915 25.7633
-22.9987 94.2908 25.9502
-23.7256 89.2963 26.3715
-24.0174 84.2437 26.4261
-24.0591 79.1945 26.0214
-24.0901 74.4766 24.2776
-24.3929 70.3068 21.4766
-25.0278 66.3955 18.3717
strand 115 numVerts 11 texcoord 0.000000 000000
-2.97988 106.864 23.5417
-6.56862 108.266 26.4184
-11.0738 108.506 28.0422
-15.6531 106.954 28.1769
-19.2308 103.777 27.1725
-21.294 99.4725 26.6184
-21.7226 94.6391 26.3924
-22.1518 89.7942 26.544
-22.4378 84.9442 26.3508
-22.6376 80.1783 25.4708
-22.8676 75.779 23.4469
strand 116 numVerts 11 texcoord 0.000000 000000
-16.1205 102.863 20.2103
-16.1203 102.863 20.2103
-16.1201 102.863 20.2103
-16.1199 102.863 20.2104
-16.1197 102.863 20.2104
-16.1195 102.863 20.2104
-16.1193 102.863 20.2105
-16.1191 102.863 20.2105
-16.1189 102.863 20.2106
-16.1187 102.863 20.2106
-16.1186 102.863 20.2107
strand 117 numVerts 11 texcoord 0.000000 000000
-4.41518 105.871 23.9284
-8.19895 107.369 26.5617
-12.8054 107.608 28.1311
-17.2594 105.63 27.9574
-20.4416 101.989 27.0529
-21.8131 97.2849 26.6975
-22.2158 92.3584 26.6617
-22.6429 87.4284 26.755
-22.9227 82.5076 26.3264
-23.1198 77.7815 24.9223
-23.436 73.5029 22.4517
strand 118 numVerts 11 texcoord 0.000000 000000
-16.3204 101.189 21.3454
-16.3202 101.189 21.3454
-16.32 101.189 21.3454
-16.3198 101.189 21.3454
-16.3196 101.189 21.3455
-16.3194 101.189 21.3455
-16.3192 101.189 21.3455
-16.319 101.189 21.3456
-16.3188 101.189 21.3457
-16.3186 101.189 21.3457
-16.3184 101.189 21.3458
strand 119 numVerts 11 texcoord 0.000000 000000
0.443214 103.233 25.9537
0.116444 103.307 26.206
-0.270871 103.325 26.368
-0.673335 103.216 26.3956
-1.02629 102.991 26.3276
-1.22835 102.636 26.2334
-1.28584 102.216 26.2039
-1.33074 101.792 26.2169
-1.35877 101.365 26.2103
-1.37843 100.944 26.1405
-1.39515 100.551 25.971
strand 120 numVerts 11 texcoord 0.000000 000000
-13.2214 104.689 21.2376
-15.29 105.193 21.9526
-17.167 104.105 21.993
-18.2001 102.102 21.961
-18.6774 99.8757 22.1663
-18.9104 97.6053 22.3113
-18.9891 95.3154 22.2598
-18.9928 93.037 21.9581
-19.0084 90.9274 21.0659
-19.2381 89.0825 19.7106
-19.5551 87.2902 18.2943
strand 121 numVerts 11 texcoord 0.000000 000000
-13.8364 103.488 21.947
-16.0818 103.923 22.6863
-18.0585 102.476 22.7219
-18.9858 100.186 22.8246
-19.4265 97.7545 23.1407
-19.6109 95.274 23.2905
-19.6523 92.7763 23.2118
-19.6343 90.297 22.8383
-19.6379 88.0134 21.836
-19.9304 86.0282 20.344
-20.2762 84.0592 18.8386
strand 122 numVerts 11 texcoord 0.000000 000000
-9.15942 104.177 24.0092
-13.3661 105.464 25.755
-17.47 104.265 26.119
-20.3911 100.686 25.6118
-21.837 96.2582 25.7124
-22.5275 91.6248 26.0241
-22.847 86.9398 26.1214
-22.9265 82.2505 25.83
-22.9891 77.8263 24.3861
-23.2384 73.8595 21.9718
-23.7825 70.1613 19.1713
strand 123 numVerts 11 texcoord 0.000000 000000
-9.58686 104.962 23.3154
-12.7121 105.958 24.5594
-15.7337 105.029 24.7511
-17.8506 102.33 24.3745
-18.8506 99.0118 24.4632
-19.3648 95.5778 24.718
-19.5929 92.1017 24.7734
-19.6454 88.6213 24.5307
-19.6878 85.3468 23.4054
-19.8859 82.4231 21.5585
-20.3106 79.6888 19.4559
strand 124 numVerts 11 texcoord 0.000000 000000
-5.88559 104.085 24.803
-10.0754 106.137 27.1607
-15.1584 106.487 28.5968
-19.6963 103.929 28.0489
-22.8608 99.8102 27.5774
-23.6824 94.5716 27.268
-24.2029 89.2904 27.3923
-24.5825 83.9941 27.3833
-24.8573 78.7324 26.7495
-25.0154 73.7335 24.9709
-25.3829 69.2735 22.0996
strand 125 numVerts 11 texcoord 0.000000 000000
-4.72514 106.561 23.4299
-8.61734 107.831 26.2024
-13.3023 107.913 27.9047
-17.7841 105.788 27.6839
-21.0323 102.058 26.8288
-22.3931 97.2466 26.4685
-22.8556 92.2175 26.4895
-23.296 87.1779 26.615
-23.5943 82.1415 26.2118
-23.7967 77.2796 24.8501
-24.1113 72.8559 22.3889
strand 126 numVerts 11 texcoord 0.000000 000000
-10.137 103.494 23.9476
-14.0148 104.775 25.4078
-17.712 103.536 25.5295
-20.2255 100.123 25.0879
-21.3373 95.9779 25.2395
-21.9583 91.7514 25.5977
-22.2104 87.4731 25.648
-22.2499 83.1947 25.3129
-22.28 79.1925 23.8467
-22.5353 75.6498 21.4872
-23.0748 72.3261 18.8673
strand 127 numVerts 11 texcoord 0.000000 000000
-17.3394 102.431 18.9501
-17.3394 102.431 18.9501
-17.3394 102.431 18.9501
-17.3394 102.431 18.9501
-17.3394 102.431 18.9501
-17.3394 102.431 18.9501
-17.3394 102.431 18.9501
-17.3394 102.431 18.9501
-17.3394 102.431 18.9501
-17.3394 102.431 18.9501
-17.3394 102.431 18.9501
strand 128 numVerts 11 texcoord 0.000000 000000
-8.15255 103.254 24.8623
-13.2149 105.32 27.0487
-18.5331 104.473 27.7097
-22.6008 100.487 27.0485
-24.8707 95.2147 26.9903
-25.717 89.4042 27.1604
-26.1702 83.5408 27.2548
-26.3675 77.6702 26.9544
-26.5094 72.0479 25.4247
-26.7863 66.9273 22.6499
-27.4021 62.229 19.1845
strand 129 numVerts 11 texcoord 0.000000 000000
-8.84215 105.984 22.8365
-12.2089 106.795 24.5098
-15.6427 106.007 25.2101
-18.2727 103.314 24.7941
-19.8388 99.8683 24.7876
-20.4089 96.0435 24.8974
-20.7429 92.1808 25.0437
-20.8761 88.3028 24.9239
-20.9882 84.5735 24.018
-21.1655 81.1343 22.3371
-21.5444 77.9473 20.1778
strand 130 numVerts 11 texcoord 0.000000 000000
-0.798631 105.572 24.5742
-4.97106 107.42 27.4605
-10.0834 108.097 29.1582
-15.3101 106.631 29.4734
-19.7113 103.437 28.6896
-21.954 98.6626 27.7997
-22.3681 93.2305 27.4657
-22.8407 87.783 27.5627
-23.1199 82.3428 27.2925
-23.2297 77.0342 26.1478
-23.4083 72.237 23.6549
strand 131 numVerts 11 texcoord 0.000000 000000
-2.62756 103.753 25.4528
-6.47683 106.146 27.9022
-11.3435 106.988 29.1847
-16.2063 105.384 29.312
-19.9413 101.887 28.4952
-21.6162 97.1172 28.0454
-21.7649 91.9707 27.8143
-22.1477 86.8325 27.8385
-22.3674 81.7205 27.367
-22.4197 76.8022 25.9705
-22.6306 72.4553 23.3138
strand 132 numVerts 11 texcoord 0.000000 000000
1.21742 114.536 16.7596
1.00029 114.585 16.9266
0.742871 114.597 17.0335
0.475246 114.525 17.0509
0.240266 114.377 17.0046
0.105116 114.143 16.9407
0.065607 113.866 16.9192
0.0342856 113.587 16.9256
0.0139737 113.306 16.9188
-0.00094652 113.029 16.8696
-0.0140749 112.77 16.7541
strand 133 numVerts 11 texcoord 0.000000 000000
-17.1339 102.31 19.3346
-17.1338 102.31 19.3346
-17.1338 102.31 19.3346
-17.1337 102.31 19.3346
-17.1337 102.31 19.3346
-17.1336 102.31 19.3346
-17.1336 102.31 19.3347
-17.1336 102.31 19.3347
-17.1335 102.31 19.3347
-17.1335 102.31 19.3347
-17.1334 102.31 19.3347
strand 134 numVerts 11 texcoord 0.000000 000000
-6.69821 113.403 16.3114
-7.15364 113.482 16.6781
-7.69732 113.445 16.9053
-8.21943 113.192 16.882
-8.60964 112.765 16.7722
-8.79644 112.214 16.7259
-8.86278 111.628 16.7329
-8.92008 111.042 16.7617
-8.95698 110.454 16.7334
-8.98197 109.877 16.6129
-9.01146 109.343 16.3561
strand 135 numVerts 11 texcoord 0.000000 000000
-1.63661 107.396 23.463
-5.37537 108.849 26.5863
-10.0829 109.32 28.5156
-15.0085 107.969 28.8651
-19.2627 105.159 28.0613
-22.0141 100.999 27.0505
-22.7487 95.9267 26.6123
-23.0936 90.775 26.6655
-23.4859 85.6276 26.6508
-23.8473 80.527 26.0063
-24.2043 75.6894 24.3079
strand 136 numVerts 11 texcoord 0.000000 000000
0.680285 113.935 17.4016
0.118328 114.061 17.8337
-0.548016 114.093 18.1101
-1.24089 113.905 18.155
-1.84941 113.521 18.0353
-2.19971 112.912 17.8697
-2.30262 112.192 17.814
-2.38445 111.465 17.8304
-2.43792 110.734 17.8124
-2.47754 110.012 17.685
-2.51264 109.337 17.3858
strand 137 numVerts 11 texcoord 0.000000 000000
2.31259 105.983 24.1833
0.500095 106.364 25.4562
-1.54329 106.575 26.3742
-3.72419 106.147 26.5928
-5.69695 105.119 26.3644
-7.2458 103.547 25.9278
-7.75815 101.374 25.7021
-7.87638 99.1149 25.7546
-8.05502 96.8574 25.8343
-8.2393 94.6086 25.6355
-8.37187 92.4555 24.958
strand 138 numVerts 11 texcoord 0.000000 000000
2.70918 110.49 20.6209
1.76437 110.688 21.2831
0.698086 110.798 21.7586
-0.441034 110.575 21.8678
-1.47292 110.039 21.7424
-2.28516 109.221 21.5066
-2.55863 108.089 21.3789
-2.62798 106.912 21.3942
-2.73 105.736 21.4219
-2.83613 104.564 21.3026
-2.91653 103.443 20.932
strand 139 numVerts 11 texcoord 0.000000 000000
-5.43309 108.7 21.8288
-8.9682 109.214 24.5639
-13.1135 108.895 26.3426
-16.9923 106.794 26.0931
-19.9035 103.457 25.4525
-21.0906 99.1597 25.1595
-21.5914 94.6663 25.3334
-21.9684 90.1526 25.5829
-22.2177 85.6264 25.3852
-22.3538 81.1919 24.4494
-22.5473 77.0991 22.4999
strand 140 numVerts 11 texcoord 0.000000 000000
0.553925 107.783 23.3151
-3.76735 108.752 26.5918
-8.83217 109.067 28.751
-14.115 107.733 29.1619
-18.7676 104.913 28.3568
-21.6129 100.464 27.1828
-22.4314 95.0527 26.8002
-22.9244 89.5749 27.0065
-23.2596 84.0853 27.0248
-23.5013 78.6631 26.248
-23.6803 73.5972 24.1962
strand 141 numVerts 11 texcoord 0.000000 000000
-13.621 104.149 21.5591
